TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Warning: Please run the Java VM which executes TLC with a throughput optimized garbage collector by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running breadth-first search Model-Checking with fp 4 and seed 2831611438186058911 with 4 workers on 10 cores with 6144MB heap and 64MB offheap memory [pid: 23875] (Mac OS X 26.2 aarch64, Homebrew 25.0.2 x86_64, MSBDiskFPSet, DiskStateQueue).
Parsing file /Users/iontulei/Downloads/cs4720-research-software-analysis/research-project/repo/spec/MCFaBPaxos.tla
Parsing file /Users/iontulei/Downloads/cs4720-research-software-analysis/research-project/repo/spec/FaBPaxos.tla
Parsing file /private/var/folders/z0/s064xb5x09vbtrl8w_9grdx80000gn/T/TLC.tla
Parsing file /private/var/folders/z0/s064xb5x09vbtrl8w_9grdx80000gn/T/Integers.tla
Parsing file /private/var/folders/z0/s064xb5x09vbtrl8w_9grdx80000gn/T/FiniteSets.tla
Parsing file /private/var/folders/z0/s064xb5x09vbtrl8w_9grdx80000gn/T/Naturals.tla
Parsing file /private/var/folders/z0/s064xb5x09vbtrl8w_9grdx80000gn/T/Sequences.tla
Semantic processing of module Naturals
Semantic processing of module Integers
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module FaBPaxos
Semantic processing of module TLC
Semantic processing of module MCFaBPaxos
Starting... (2026-06-22 23:07:16)
Computing initial states...
Computed 2 initial states...
Finished computing initial states: 4 states generated, with 2 of them distinct at 2026-06-22 23:07:16.
  |line 139, col 24 to line 139, col 65 of module FaBPaxos: 10122
  ||line 139, col 38 to line 139, col 64 of module FaBPaxos: 216714
  |||line 139, col 38 to line 139, col 51 of module FaBPaxos: 216714
  |||line 139, col 56 to line 139, col 64 of module FaBPaxos: 75614
  ||line 139, col 31 to line 139, col 34 of module FaBPaxos: 10122
  line 202, col 29 to line 202, col 29 of module FaBPaxos: 1026
  line 202, col 32 to line 202, col 40 of module FaBPaxos: 10122
  line 203, col 11 to line 203, col 67 of module FaBPaxos: 6000
  line 199, col 15 to line 199, col 19 of module FaBPaxos: 5073
  line 204, col 6 to line 204, col 86 of module FaBPaxos: 6000
<Accept line 212, col 1 to line 212, col 9 of module FaBPaxos>: 2578:88486
  line 213, col 6 to line 213, col 27 of module FaBPaxos: 148711
  |line 213, col 6 to line 213, col 6 of module FaBPaxos: 85382
  |line 213, col 12 to line 213, col 27 of module FaBPaxos: 85382
  line 215, col 11 to line 215, col 28 of module FaBPaxos: 1626850
  |line 215, col 11 to line 215, col 16 of module FaBPaxos: 1546286
  line 216, col 11 to line 216, col 33 of module FaBPaxos: 80564
  |line 216, col 11 to line 216, col 14 of module FaBPaxos: 136111
  |line 216, col 19 to line 216, col 33 of module FaBPaxos: 136111
  line 217, col 14 to line 217, col 34 of module FaBPaxos: 145255
  |line 217, col 14 to line 217, col 27 of module FaBPaxos: 115285
  |line 217, col 31 to line 217, col 34 of module FaBPaxos: 115285
  line 218, col 17 to line 218, col 37 of module FaBPaxos: 165879
  |line 218, col 17 to line 218, col 30 of module FaBPaxos: 115285
  |line 218, col 34 to line 218, col 37 of module FaBPaxos: 115285
  line 221, col 26 to line 221, col 35 of module FaBPaxos: 7526
  |line 221, col 26 to line 221, col 28 of module FaBPaxos: 85315
  |line 221, col 32 to line 221, col 35 of module FaBPaxos: 85315
  line 222, col 29 to line 222, col 40 of module FaBPaxos: 18763
  |line 222, col 29 to line 222, col 30 of module FaBPaxos: 12045
  |line 222, col 34 to line 222, col 40 of module FaBPaxos: 12045
  line 141, col 14 to line 141, col 61 of module FaBPaxos: 357897
  |line 141, col 14 to line 141, col 32 of module FaBPaxos: 349168
  |line 141, col 36 to line 141, col 61 of module FaBPaxos: 349168
  line 142, col 14 to line 142, col 77 of module FaBPaxos: 56889
  |line 142, col 14 to line 142, col 48 of module FaBPaxos: 48160
  ||line 142, col 26 to line 142, col 47 of module FaBPaxos: 48160
  |||line 142, col 27 to line 142, col 31 of module FaBPaxos: 240800
  |||line 142, col 41 to line 142, col 46 of module FaBPaxos: 48160
  |line 142, col 52 to line 142, col 77 of module FaBPaxos: 48160
  line 126, col 6 to line 126, col 36 of module FaBPaxos: 18097
  |line 126, col 6 to line 126, col 7 of module FaBPaxos: 9368
  |line 126, col 19 to line 126, col 36 of module FaBPaxos: 9368
  line 127, col 6 to line 127, col 49 of module FaBPaxos: 18097
  |line 127, col 6 to line 127, col 20 of module FaBPaxos: 9368
  |line 127, col 24 to line 127, col 49 of module FaBPaxos: 9368
  line 129, col 9 to line 131, col 57 of module FaBPaxos: 8729
  |line 129, col 9 to line 129, col 14 of module FaBPaxos: 18255
  |line 130, col 11 to line 131, col 57 of module FaBPaxos: 8729
  ||line 130, col 11 to line 130, col 48 of module FaBPaxos: 9368
  |||line 130, col 23 to line 130, col 47 of module FaBPaxos: 9368
  ||||line 130, col 35 to line 130, col 46 of module FaBPaxos: 46840
  ||||line 130, col 30 to line 130, col 31 of module FaBPaxos: 9368
  ||line 131, col 15 to line 131, col 57 of module FaBPaxos: 9368
  line 128, col 16 to line 128, col 20 of module FaBPaxos: 9368
  line 143, col 22 to line 143, col 23 of module FaBPaxos: 9368
  |line 140, col 17 to line 140, col 80 of module FaBPaxos: 9368:112416
  ||line 140, col 18 to line 140, col 64 of module FaBPaxos: 46840
  ||line 140, col 74 to line 140, col 79 of module FaBPaxos: 9368
  line 139, col 17 to line 139, col 65 of module FaBPaxos: 12045:345168
  |line 139, col 24 to line 139, col 65 of module FaBPaxos: 12045
  ||line 139, col 38 to line 139, col 64 of module FaBPaxos: 271026
  |||line 139, col 38 to line 139, col 51 of module FaBPaxos: 271026
  |||line 139, col 56 to line 139, col 64 of module FaBPaxos: 79681
  ||line 139, col 31 to line 139, col 34 of module FaBPaxos: 12045
  line 223, col 41 to line 223, col 47 of module FaBPaxos: 1775
  line 223, col 50 to line 223, col 53 of module FaBPaxos: 12045
  line 224, col 23 to line 224, col 32 of module FaBPaxos: 128385
  |line 224, col 23 to line 224, col 25 of module FaBPaxos: 85316
  |line 224, col 29 to line 224, col 32 of module FaBPaxos: 85316
  line 224, col 37 to line 224, col 48 of module FaBPaxos: 103186
  |line 224, col 37 to line 224, col 38 of module FaBPaxos: 60117
  |line 224, col 42 to line 224, col 48 of module FaBPaxos: 60117
  line 225, col 11 to line 225, col 70 of module FaBPaxos: 88486
  |line 225, col 26 to line 225, col 70 of module FaBPaxos: 88487
  line 184, col 12 to line 184, col 32 of module FaBPaxos: 88486
  |line 184, col 20 to line 184, col 32 of module FaBPaxos: 88487
  line 226, col 16 to line 226, col 79 of module FaBPaxos: 88488
  line 214, col 15 to line 214, col 18 of module FaBPaxos: 71153
  line 227, col 6 to line 227, col 73 of module FaBPaxos: 88485
<Learn line 231, col 1 to line 231, col 8 of module FaBPaxos>: 3252:9967
  line 232, col 6 to line 232, col 26 of module FaBPaxos: 66721
  |line 232, col 6 to line 232, col 6 of module FaBPaxos: 56920
  |line 232, col 12 to line 232, col 26 of module FaBPaxos: 56920
  line 233, col 6 to line 233, col 24 of module FaBPaxos: 52491
  |line 233, col 6 to line 233, col 17 of module FaBPaxos: 42690
  |line 233, col 21 to line 233, col 24 of module FaBPaxos: 42690
  line 235, col 11 to line 235, col 55 of module FaBPaxos: 9967
  |line 235, col 11 to line 235, col 36 of module FaBPaxos: 130092
  ||line 104, col 3 to line 104, col 77 of module FaBPaxos: 130092
  |||line 104, col 15 to line 104, col 76 of module FaBPaxos: 130092
  ||||line 104, col 29 to line 104, col 75 of module FaBPaxos: 2794580
  |||||line 104, col 29 to line 104, col 62 of module FaBPaxos: 2794580
  ||||||line 104, col 29 to line 104, col 47 of module FaBPaxos: 2794580
  ||||||line 104, col 52 to line 104, col 62 of module FaBPaxos: 951180
  |||||line 104, col 67 to line 104, col 75 of module FaBPaxos: 475590
  ||||line 104, col 22 to line 104, col 25 of module FaBPaxos: 130092
  ||line 235, col 31 to line 235, col 31 of module FaBPaxos: 130092
  ||line 235, col 34 to line 235, col 35 of module FaBPaxos: 130092
  |line 235, col 41 to line 235, col 55 of module FaBPaxos: 130092
  line 236, col 11 to line 236, col 58 of module FaBPaxos: 9967
  line 237, col 11 to line 237, col 75 of module FaBPaxos: 9967
  line 234, col 15 to line 234, col 19 of module FaBPaxos: 32523
  line 234, col 29 to line 234, col 30 of module FaBPaxos: 32523
  line 238, col 6 to line 238, col 75 of module FaBPaxos: 9967
<LearnViaPull line 246, col 1 to line 246, col 15 of module FaBPaxos>: 2672:4514
  line 247, col 6 to line 247, col 26 of module FaBPaxos: 61432
  |line 247, col 6 to line 247, col 6 of module FaBPaxos: 56920
  |line 247, col 12 to line 247, col 26 of module FaBPaxos: 56920
  line 248, col 6 to line 248, col 24 of module FaBPaxos: 47202
  |line 248, col 6 to line 248, col 17 of module FaBPaxos: 42690
  |line 248, col 21 to line 248, col 24 of module FaBPaxos: 42690
  line 250, col 11 to line 250, col 53 of module FaBPaxos: 4514
  |line 250, col 11 to line 250, col 35 of module FaBPaxos: 130092
  ||line 118, col 3 to line 118, col 76 of module FaBPaxos: 130092
  |||line 118, col 15 to line 118, col 75 of module FaBPaxos: 130092
  ||||line 118, col 29 to line 118, col 74 of module FaBPaxos: 2794580
  |||||line 118, col 29 to line 118, col 61 of module FaBPaxos: 2794580
  ||||||line 118, col 29 to line 118, col 46 of module FaBPaxos: 2794580
  ||||||line 118, col 51 to line 118, col 61 of module FaBPaxos: 542104
  |||||line 118, col 66 to line 118, col 74 of module FaBPaxos: 271052
  ||||line 118, col 22 to line 118, col 25 of module FaBPaxos: 130092
  ||line 250, col 30 to line 250, col 30 of module FaBPaxos: 130092
  ||line 250, col 33 to line 250, col 34 of module FaBPaxos: 130092
  |line 250, col 40 to line 250, col 53 of module FaBPaxos: 130092
  line 251, col 11 to line 251, col 58 of module FaBPaxos: 4514
  line 249, col 15 to line 249, col 19 of module FaBPaxos: 32523
  line 249, col 29 to line 249, col 30 of module FaBPaxos: 32523
  line 252, col 6 to line 252, col 81 of module FaBPaxos: 4514
<SuspectLeader line 261, col 1 to line 261, col 16 of module FaBPaxos>: 9453:34556
  line 262, col 6 to line 262, col 19 of module FaBPaxos: 91476
  |line 262, col 7 to line 262, col 19 of module FaBPaxos: 56920
  line 263, col 6 to line 263, col 50 of module FaBPaxos: 34556
  line 264, col 6 to line 264, col 80 of module FaBPaxos: 34556
<LeaderChange line 270, col 1 to line 270, col 12 of module FaBPaxos>: 51:1290
  line 271, col 6 to line 271, col 71 of module FaBPaxos: 430
  |line 271, col 6 to line 271, col 51 of module FaBPaxos: 14234
  ||line 271, col 18 to line 271, col 50 of module FaBPaxos: 14234
  |||line 271, col 37 to line 271, col 49 of module FaBPaxos: 56936
  |||line 271, col 25 to line 271, col 33 of module FaBPaxos: 14234
  |line 271, col 56 to line 271, col 71 of module FaBPaxos: 14234
  line 272, col 6 to line 272, col 22 of module FaBPaxos: 430
  |line 272, col 6 to line 272, col 14 of module FaBPaxos: 3006
  |line 272, col 18 to line 272, col 22 of module FaBPaxos: 3006
  line 274, col 11 to line 274, col 28 of module FaBPaxos: 3010
  |line 274, col 11 to line 274, col 19 of module FaBPaxos: 1720
  |line 274, col 23 to line 274, col 28 of module FaBPaxos: 1720
  line 275, col 11 to line 275, col 29 of module FaBPaxos: 1290
  line 276, col 11 to line 276, col 36 of module FaBPaxos: 1290
  line 277, col 11 to line 277, col 51 of module FaBPaxos: 1290
  line 273, col 23 to line 273, col 31 of module FaBPaxos: 430
  line 278, col 6 to line 278, col 61 of module FaBPaxos: 1290
<Query line 282, col 1 to line 282, col 5 of module FaBPaxos>: 51:948
  line 283, col 6 to line 283, col 32 of module FaBPaxos: 15182
  |line 283, col 6 to line 283, col 11 of module FaBPaxos: 14234
  |line 283, col 17 to line 283, col 32 of module FaBPaxos: 14234
  line 284, col 6 to line 284, col 18 of module FaBPaxos: 948
  |line 284, col 6 to line 284, col 14 of module FaBPaxos: 7754
  line 285, col 6 to line 285, col 59 of module FaBPaxos: 8258
  |line 285, col 8 to line 285, col 59 of module FaBPaxos: 7310
  ||line 285, col 24 to line 285, col 59 of module FaBPaxos: 25600
  |||line 285, col 24 to line 285, col 39 of module FaBPaxos: 25600
  |||line 285, col 44 to line 285, col 59 of module FaBPaxos: 6362
  ||line 285, col 17 to line 285, col 20 of module FaBPaxos: 7310
  line 286, col 6 to line 286, col 47 of module FaBPaxos: 948
  line 287, col 6 to line 287, col 86 of module FaBPaxos: 948
<Reply line 293, col 1 to line 293, col 8 of module FaBPaxos>: 1244:14793
  line 294, col 6 to line 294, col 27 of module FaBPaxos: 100177
  |line 294, col 6 to line 294, col 6 of module FaBPaxos: 85384
  |line 294, col 12 to line 294, col 27 of module FaBPaxos: 85384
  line 296, col 11 to line 296, col 26 of module FaBPaxos: 1561101
  |line 296, col 11 to line 296, col 16 of module FaBPaxos: 1546308
  line 297, col 11 to line 297, col 32 of module FaBPaxos: 14793
  |line 297, col 11 to line 297, col 14 of module FaBPaxos: 31810
  |line 297, col 18 to line 297, col 32 of module FaBPaxos: 31810
  line 298, col 11 to line 298, col 59 of module FaBPaxos: 14793
  line 184, col 12 to line 184, col 32 of module FaBPaxos: 14793
  line 300, col 19 to line 300, col 71 of module FaBPaxos: 14793
  |line 300, col 36 to line 300, col 44 of module FaBPaxos: 14793
  |line 300, col 57 to line 300, col 57 of module FaBPaxos: 14793
  ||line 299, col 20 to line 299, col 79 of module FaBPaxos: 14793
  |||line 299, col 23 to line 299, col 43 of module FaBPaxos: 14793
  |||line 299, col 50 to line 299, col 56 of module FaBPaxos: 5228
  |||line 299, col 63 to line 299, col 79 of module FaBPaxos: 9565
  |line 300, col 60 to line 300, col 70 of module FaBPaxos: 14793
  line 295, col 15 to line 295, col 18 of module FaBPaxos: 71151
  line 301, col 6 to line 301, col 72 of module FaBPaxos: 14793
<ByzantinePropose line 315, col 1 to line 315, col 16 of module FaBPaxos>: 72:12960
  line 316, col 6 to line 316, col 28 of module FaBPaxos: 20713
  |line 316, col 6 to line 316, col 11 of module FaBPaxos: 14234
  |line 316, col 17 to line 316, col 28 of module FaBPaxos: 14234
  line 184, col 12 to line 184, col 32 of module FaBPaxos: 12959
  |line 184, col 20 to line 184, col 32 of module FaBPaxos: 12960
  line 318, col 13 to line 318, col 63 of module FaBPaxos: 12960
  line 317, col 15 to line 317, col 19 of module FaBPaxos: 6480
  line 319, col 6 to line 319, col 86 of module FaBPaxos: 12959
<TypeOK line 338, col 1 to line 338, col 6 of module FaBPaxos>
  line 339, col 3 to line 345, col 21 of module FaBPaxos: 19552
<CS1Inv line 353, col 1 to line 353, col 6 of module FaBPaxos>
  line 354, col 3 to line 356, col 68 of module FaBPaxos: 19552
  |line 355, col 5 to line 356, col 68 of module FaBPaxos: 78208
  ||line 355, col 5 to line 355, col 17 of module FaBPaxos: 78208
  |||line 120, col 18 to line 120, col 69 of module FaBPaxos: 78208
  ||||line 120, col 18 to line 120, col 50 of module FaBPaxos: 78208
  |||||line 111, col 3 to line 115, col 31 of module FaBPaxos: 78208
  ||||||line 111, col 15 to line 115, col 30 of module FaBPaxos: 78208
  |||||||line 112, col 18 to line 115, col 29 of module FaBPaxos: 1753752
  ||||||||line 112, col 21 to line 112, col 39 of module FaBPaxos: 1753752
  ||||||||line 113, col 21 to line 113, col 46 of module FaBPaxos: 613332
  ||||||||line 114, col 21 to line 114, col 31 of module FaBPaxos: 300500
  ||||||||line 115, col 21 to line 115, col 29 of module FaBPaxos: 150250
  |||||||line 111, col 22 to line 111, col 25 of module FaBPaxos: 78208
  ||||line 120, col 55 to line 120, col 69 of module FaBPaxos: 78208
  |||line 355, col 12 to line 355, col 12 of module FaBPaxos: 75484
  |||line 355, col 15 to line 355, col 16 of module FaBPaxos: 48132
  ||line 356, col 7 to line 356, col 68 of module FaBPaxos: 9763
  |||line 356, col 23 to line 356, col 68 of module FaBPaxos: 16704
  ||||line 356, col 23 to line 356, col 55 of module FaBPaxos: 16704
  |||||line 356, col 23 to line 356, col 40 of module FaBPaxos: 16704
  |||||line 356, col 45 to line 356, col 55 of module FaBPaxos: 13935
  ||||line 356, col 60 to line 356, col 68 of module FaBPaxos: 11637
  |||line 356, col 16 to line 356, col 19 of module FaBPaxos: 9763
  |line 354, col 12 to line 354, col 16 of module FaBPaxos: 19552
  |line 354, col 26 to line 354, col 27 of module FaBPaxos: 19552
<CS2Inv line 359, col 1 to line 359, col 6 of module FaBPaxos>
  line 360, col 3 to line 361, col 49 of module FaBPaxos: 19552
  |line 361, col 5 to line 361, col 49 of module FaBPaxos: 312832
  ||line 361, col 5 to line 361, col 38 of module FaBPaxos: 312832
  |||line 361, col 5 to line 361, col 19 of module FaBPaxos: 312832
  ||||line 120, col 18 to line 120, col 69 of module FaBPaxos: 312832
  |||||line 120, col 18 to line 120, col 50 of module FaBPaxos: 312832
  ||||||line 111, col 3 to line 115, col 31 of module FaBPaxos: 312832
  |||||||line 111, col 15 to line 115, col 30 of module FaBPaxos: 312832
  ||||||||line 112, col 18 to line 115, col 29 of module FaBPaxos: 7015008
  |||||||||line 112, col 21 to line 112, col 39 of module FaBPaxos: 7015008
  |||||||||line 113, col 21 to line 113, col 46 of module FaBPaxos: 2453328
  |||||||||line 114, col 21 to line 114, col 31 of module FaBPaxos: 1202000
  |||||||||line 115, col 21 to line 115, col 29 of module FaBPaxos: 601000
  ||||||||line 111, col 22 to line 111, col 25 of module FaBPaxos: 312832
  |||||line 120, col 55 to line 120, col 69 of module FaBPaxos: 312832
  ||||line 361, col 12 to line 361, col 13 of module FaBPaxos: 301936
  ||||line 361, col 16 to line 361, col 18 of module FaBPaxos: 192528
  |||line 361, col 24 to line 361, col 38 of module FaBPaxos: 39052
  ||||line 120, col 18 to line 120, col 69 of module FaBPaxos: 39052
  |||||line 120, col 18 to line 120, col 50 of module FaBPaxos: 39052
  ||||||line 111, col 3 to line 115, col 31 of module FaBPaxos: 39052
  |||||||line 111, col 15 to line 115, col 30 of module FaBPaxos: 39052
  ||||||||line 112, col 18 to line 115, col 29 of module FaBPaxos: 895564
  |||||||||line 112, col 21 to line 112, col 39 of module FaBPaxos: 895564
  |||||||||line 113, col 21 to line 113, col 46 of module FaBPaxos: 353676
  |||||||||line 114, col 21 to line 114, col 31 of module FaBPaxos: 197468
  |||||||||line 115, col 21 to line 115, col 29 of module FaBPaxos: 98734
  ||||||||line 111, col 22 to line 111, col 25 of module FaBPaxos: 39052
  |||||line 120, col 55 to line 120, col 69 of module FaBPaxos: 39052
  ||||line 361, col 31 to line 361, col 32 of module FaBPaxos: 39052
  ||||line 361, col 35 to line 361, col 37 of module FaBPaxos: 22414
  ||line 361, col 43 to line 361, col 49 of module FaBPaxos: 10213
  |line 360, col 17 to line 360, col 21 of module FaBPaxos: 19552
  |line 360, col 37 to line 360, col 38 of module FaBPaxos: 19552
<CS3Inv line 367, col 1 to line 367, col 6 of module FaBPaxos>
  line 368, col 3 to line 372, col 22 of module FaBPaxos: 19552
  |line 369, col 5 to line 372, col 22 of module FaBPaxos: 58656
  ||line 369, col 5 to line 369, col 23 of module FaBPaxos: 58656
  ||line 370, col 17 to line 370, col 31 of module FaBPaxos: 15467
  ||line 371, col 17 to line 371, col 31 of module FaBPaxos: 15467
  ||line 372, col 10 to line 372, col 22 of module FaBPaxos: 15467
  |||line 120, col 18 to line 120, col 69 of module FaBPaxos: 15467
  ||||line 120, col 18 to line 120, col 50 of module FaBPaxos: 15467
  |||||line 111, col 3 to line 115, col 31 of module FaBPaxos: 15467
  ||||||line 111, col 15 to line 115, col 30 of module FaBPaxos: 15467
  |||||||line 112, col 18 to line 115, col 29 of module FaBPaxos: 355589
  ||||||||line 112, col 21 to line 112, col 39 of module FaBPaxos: 355589
  ||||||||line 113, col 21 to line 113, col 46 of module FaBPaxos: 137451
  ||||||||line 114, col 21 to line 114, col 31 of module FaBPaxos: 75583
  ||||||||line 115, col 21 to line 115, col 29 of module FaBPaxos: 73352
  |||||||line 111, col 22 to line 111, col 25 of module FaBPaxos: 15467
  ||||line 120, col 55 to line 120, col 69 of module FaBPaxos: 15467
  |line 368, col 12 to line 368, col 26 of module FaBPaxos: 19552
End of statistics.
Progress(21) at 2026-06-22 23:09:19: 422.168 states generated (248.656 s/min), 41.376 distinct states found (21.824 ds/min), 9.840 states left on queue.
Progress(22) at 2026-06-22 23:10:19: 715.764 states generated (293.596 s/min), 61.732 distinct states found (20.356 ds/min), 13.095 states left on queue.
The coverage statistics at 2026-06-22 23:10:19
<Init line 172, col 1 to line 172, col 4 of module FaBPaxos>: 4:4
  line 173, col 6 to line 173, col 31 of module FaBPaxos: 1
  line 174, col 6 to line 174, col 46 of module FaBPaxos: 1
  line 175, col 6 to line 175, col 44 of module FaBPaxos: 1
  line 176, col 6 to line 176, col 46 of module FaBPaxos: 1
  line 177, col 6 to line 177, col 47 of module FaBPaxos: 1
  line 178, col 6 to line 178, col 31 of module FaBPaxos: 1
  line 179, col 6 to line 179, col 21 of module FaBPaxos: 4
<LeaderPropose line 196, col 1 to line 196, col 13 of module FaBPaxos>: 285:19900
  line 197, col 6 to line 197, col 32 of module FaBPaxos: 50873
  |line 197, col 6 to line 197, col 11 of module FaBPaxos: 48638
  |line 197, col 17 to line 197, col 32 of module FaBPaxos: 48638
  line 198, col 6 to line 198, col 61 of module FaBPaxos: 38514
  |line 198, col 8 to line 198, col 61 of module FaBPaxos: 36279
  ||line 198, col 24 to line 198, col 61 of module FaBPaxos: 334702
  |||line 198, col 24 to line 198, col 41 of module FaBPaxos: 334702
  |||line 198, col 46 to line 198, col 61 of module FaBPaxos: 80353
  ||line 198, col 17 to line 198, col 20 of module FaBPaxos: 36279
  line 200, col 14 to line 200, col 26 of module FaBPaxos: 21180
  |line 200, col 14 to line 200, col 22 of module FaBPaxos: 21156
  line 201, col 17 to line 201, col 29 of module FaBPaxos: 2989
  |line 201, col 17 to line 201, col 25 of module FaBPaxos: 21156
  line 141, col 14 to line 141, col 61 of module FaBPaxos: 1253572
  |line 141, col 14 to line 141, col 32 of module FaBPaxos: 1233696
  |line 141, col 36 to line 141, col 61 of module FaBPaxos: 1233696
  line 142, col 14 to line 142, col 77 of module FaBPaxos: 188764
  |line 142, col 14 to line 142, col 48 of module FaBPaxos: 168888
  ||line 142, col 26 to line 142, col 47 of module FaBPaxos: 168888
  |||line 142, col 27 to line 142, col 31 of module FaBPaxos: 844440
  |||line 142, col 41 to line 142, col 46 of module FaBPaxos: 168888
  |line 142, col 52 to line 142, col 77 of module FaBPaxos: 168888
